

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 05 00:04:49 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   814  0177  1283               	bcf	3,5	;RP0=0, select bank0
   815  0178  1303               	bcf	3,6	;RP1=0, select bank0
   816  0179  0820               	movf	I2C_Master_WriteByte@Data,w
   817  017A  0093               	movwf	19	;volatile
   818  017B                     l168:	
   819                           ;i2c.c: 100:     while(!SSPIF);
   820                           
   821  017B  1D8C               	btfss	12,3	;volatile
   822  017C  297E               	goto	u751
   823  017D  297F               	goto	u750
   824  017E                     u751:
   825  017E  297B               	goto	l168
   826  017F                     u750:
   827  017F                     l170:
   828                           
   829                           ;i2c.c: 101:     SSPIF=0;
   830  017F  118C               	bcf	12,3	;volatile
   831  0180                     l1455:
   832                           
   833                           ;i2c.c: 102:     I2C_Wait_IDLE();
   834  0180  120A  118A  219E  120A  118A  	fcall	_I2C_Wait_IDLE
   835  0185                     l1457:
   836                           
   837                           ;i2c.c: 103:     return ACKSTAT;
   838  0185  3000               	movlw	0
   839  0186  1683               	bsf	3,5	;RP0=1, select bank1
   840  0187  1303               	bcf	3,6	;RP1=0, select bank1
   841  0188  1B11               	btfsc	17,6	;volatile
   842  0189  3001               	movlw	1
   843  018A                     l171:
   844  018A  0008               	return
   845  018B                     __end_of_I2C_Master_WriteByte:
   846                           
   847                           	psect	text2
   848  01B5                     __ptext2:	
   849 ;; *************** function _I2C_Master_Send_Stop *****************
   850 ;; Defined at:
   851 ;;		line 67 in file "i2c.c"
   852 ;; Parameters:    Size  Location     Type
   853 ;;		None
   854 ;; Auto vars:     Size  Location     Type
   855 ;;		None
   856 ;; Return value:  Size  Location     Type
   857 ;;                  1    wreg      void 
   858 ;; Registers used:
   859 ;;		wreg, status,2, status,0, pclath, cstack
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   865 ;;      Params:         0       0       0       0       0
   866 ;;      Locals:         0       0       0       0       0
   867 ;;      Temps:          0       0       0       0       0
   868 ;;      Totals:         0       0       0       0       0
   869 ;;Total ram usage:        0 bytes
   870 ;; Hardware stack levels used:    1
   871 ;; Hardware stack levels required when called:    2
   872 ;; This function calls:
   873 ;;		_I2C_Wait_IDLE
   874 ;; This function is called by:
   875 ;;		_main
   876 ;;		_EEPROM_WriteByte
   877 ;;		_EEPROM_WritePage
   878 ;;		_EEPROM_ReadByte
   879 ;;		_EEPROM_ReadPage
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883                           
   884                           ;psect for function _I2C_Master_Send_Stop
   885  01B5                     _I2C_Master_Send_Stop:
   886  01B5                     l1461:	
   887                           ;incstack = 0
   888                           ; Regs used in _I2C_Master_Send_Stop: [wreg+status,2+status,0+pclath+cstack]
   889                           
   890                           
   891                           ;i2c.c: 70:     I2C_Wait_IDLE();
   892  01B5  120A  118A  219E  120A  118A  	fcall	_I2C_Wait_IDLE
   893  01BA                     l1463:
   894                           
   895                           ;i2c.c: 71:     PEN=1 ;
   896  01BA  1683               	bsf	3,5	;RP0=1, select bank1
   897  01BB  1303               	bcf	3,6	;RP1=0, select bank1
   898  01BC  1511               	bsf	17,2	;volatile
   899  01BD                     l156:
   900  01BD  0008               	return
   901  01BE                     __end_of_I2C_Master_Send_Stop:
   902                           
   903                           	psect	text3
   904  01BE                     __ptext3:	
   905 ;; *************** function _I2C_Master_Send_Start *****************
   906 ;; Defined at:
   907 ;;		line 61 in file "i2c.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;		None
   910 ;; Auto vars:     Size  Location     Type
   911 ;;		None
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      void 
   914 ;; Registers used:
   915 ;;		wreg, status,2, status,0, pclath, cstack
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   921 ;;      Params:         0       0       0       0       0
   922 ;;      Locals:         0       0       0       0       0
   923 ;;      Temps:          0       0       0       0       0
   924 ;;      Totals:         0       0       0       0       0
   925 ;;Total ram usage:        0 bytes
   926 ;; Hardware stack levels used:    1
   927 ;; Hardware stack levels required when called:    2
   928 ;; This function calls:
   929 ;;		_I2C_Wait_IDLE
   930 ;; This function is called by:
   931 ;;		_main
   932 ;;		_EEPROM_WriteByte
   933 ;;		_EEPROM_WritePage
   934 ;;		_EEPROM_ReadByte
   935 ;;		_EEPROM_ReadPage
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939                           
   940                           ;psect for function _I2C_Master_Send_Start
   941  01BE                     _I2C_Master_Send_Start:
   942  01BE                     l1447:	
   943                           ;incstack = 0
   944                           ; Regs used in _I2C_Master_Send_Start: [wreg+status,2+status,0+pclath+cstack]
   945                           
   946                           
   947                           ;i2c.c: 64:     I2C_Wait_IDLE();
   948  01BE  120A  118A  219E  120A  118A  	fcall	_I2C_Wait_IDLE
   949  01C3                     l1449:
   950                           
   951                           ;i2c.c: 65:     SEN=1 ;
   952  01C3  1683               	bsf	3,5	;RP0=1, select bank1
   953  01C4  1303               	bcf	3,6	;RP1=0, select bank1
   954  01C5  1411               	bsf	17,0	;volatile
   955  01C6                     l153:
   956  01C6  0008               	return
   957  01C7                     __end_of_I2C_Master_Send_Start:
   958                           
   959                           	psect	text4
   960  019E                     __ptext4:	
   961 ;; *************** function _I2C_Wait_IDLE *****************
   962 ;; Defined at:
   963 ;;		line 53 in file "i2c.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;		None
   966 ;; Auto vars:     Size  Location     Type
   967 ;;		None
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		wreg, status,2
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   977 ;;      Params:         0       0       0       0       0
   978 ;;      Locals:         0       0       0       0       0
   979 ;;      Temps:          0       0       0       0       0
   980 ;;      Totals:         0       0       0       0       0
   981 ;;Total ram usage:        0 bytes
   982 ;; Hardware stack levels used:    1
   983 ;; Hardware stack levels required when called:    1
   984 ;; This function calls:
   985 ;;		Nothing
   986 ;; This function is called by:
   987 ;;		_I2C_Master_Send_Start
   988 ;;		_I2C_Master_Send_Stop
   989 ;;		_I2C_Master_WriteByte
   990 ;;		_I2C_Master_Send_RepeatedStart
   991 ;;		_I2C_Master_Send_ACK
   992 ;;		_I2C_Master_Send_NACK
   993 ;;		_I2C_Master_ReadByte
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997                           
   998                           ;psect for function _I2C_Wait_IDLE
   999  019E                     _I2C_Wait_IDLE:
  1000  019E                     l1417:	
  1001                           ;incstack = 0
  1002                           ; Regs used in _I2C_Wait_IDLE: [wreg+status,2]
  1003                           
  1004  019E                     l147:	
  1005                           ;i2c.c: 58:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1006                           
  1007  019E  1683               	bsf	3,5	;RP0=1, select bank1
  1008  019F  1303               	bcf	3,6	;RP1=0, select bank1
  1009  01A0  1914               	btfsc	20,2	;volatile
  1010  01A1  29A3               	goto	u661
  1011  01A2  29A4               	goto	u660
  1012  01A3                     u661:
  1013  01A3  299E               	goto	l147
  1014  01A4                     u660:
  1015  01A4                     l1419:
  1016  01A4  0811               	movf	17,w	;volatile
  1017  01A5  391F               	andlw	31
  1018  01A6  1D03               	btfss	3,2
  1019  01A7  29A9               	goto	u671
  1020  01A8  29AA               	goto	u670
  1021  01A9                     u671:
  1022  01A9  299E               	goto	l147
  1023  01AA                     u670:
  1024  01AA                     l150:
  1025  01AA  0008               	return
  1026  01AB                     __end_of_I2C_Wait_IDLE:
  1027                           
  1028                           	psect	text5
  1029  0094                     __ptext5:	
  1030 ;; *************** function _I2C_Init *****************
  1031 ;; Defined at:
  1032 ;;		line 12 in file "i2c.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;  i2c_config      1    wreg     PTR struct .
  1035 ;;		 -> main@config(6), 
  1036 ;; Auto vars:     Size  Location     Type
  1037 ;;  i2c_config      1   14[BANK0 ] PTR struct .
  1038 ;;		 -> main@config(6), 
  1039 ;; Return value:  Size  Location     Type
  1040 ;;                  1    wreg      void 
  1041 ;; Registers used:
  1042 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1043 ;; Tracked objects:
  1044 ;;		On entry : 0/0
  1045 ;;		On exit  : 0/0
  1046 ;;		Unchanged: 0/0
  1047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1048 ;;      Params:         0       0       0       0       0
  1049 ;;      Locals:         0       1       0       0       0
  1050 ;;      Temps:          0       0       0       0       0
  1051 ;;      Totals:         0       1       0       0       0
  1052 ;;Total ram usage:        1 bytes
  1053 ;; Hardware stack levels used:    1
  1054 ;; Hardware stack levels required when called:    2
  1055 ;; This function calls:
  1056 ;;		___lldiv
  1057 ;; This function is called by:
  1058 ;;		_main
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062                           
  1063                           ;psect for function _I2C_Init
  1064  0094                     _I2C_Init:
  1065                           
  1066                           ;incstack = 0
  1067                           ; Regs used in _I2C_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1068                           ;I2C_Init@i2c_config stored from wreg
  1069  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1070  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1071  0096  00AE               	movwf	I2C_Init@i2c_config
  1072  0097                     l1465:
  1073                           
  1074                           ;i2c.c: 12: void I2C_Init(tI2C_Config *i2c_config);i2c.c: 13: {;i2c.c: 15:     SSPCON2=0
      +                          x00;
  1075  0097  1683               	bsf	3,5	;RP0=1, select bank1
  1076  0098  1303               	bcf	3,6	;RP1=0, select bank1
  1077  0099  0191               	clrf	17	;volatile
  1078                           
  1079                           ;i2c.c: 16:     SSPSTAT=0x00;
  1080  009A  0194               	clrf	20	;volatile
  1081  009B                     l1467:
  1082                           
  1083                           ;i2c.c: 18:     SSPCON |= i2c_config->Mode;
  1084  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1085  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1086  009D  082E               	movf	I2C_Init@i2c_config,w
  1087  009E  0084               	movwf	4
  1088  009F  1383               	bcf	3,7	;select IRP bank0
  1089  00A0  0800               	movf	0,w
  1090  00A1  00FF               	movwf	btemp+1
  1091  00A2  087F               	movf	btemp+1,w
  1092  00A3  0494               	iorwf	20,f	;volatile
  1093  00A4                     l1469:
  1094                           
  1095                           ;i2c.c: 22:     SSPADD = (((4000000/4)/i2c_config->BaudRate) - 1);
  1096  00A4  0A2E               	incf	I2C_Init@i2c_config,w
  1097  00A5  0084               	movwf	4
  1098  00A6  0800               	movf	0,w
  1099  00A7  00A0               	movwf	___lldiv@divisor
  1100  00A8  0A84               	incf	4,f
  1101  00A9  0800               	movf	0,w
  1102  00AA  00A1               	movwf	___lldiv@divisor+1
  1103  00AB  0A84               	incf	4,f
  1104  00AC  0800               	movf	0,w
  1105  00AD  00A2               	movwf	___lldiv@divisor+2
  1106  00AE  0A84               	incf	4,f
  1107  00AF  0800               	movf	0,w
  1108  00B0  00A3               	movwf	___lldiv@divisor+3
  1109  00B1  3000               	movlw	0
  1110  00B2  00A7               	movwf	___lldiv@dividend+3
  1111  00B3  300F               	movlw	15
  1112  00B4  00A6               	movwf	___lldiv@dividend+2
  1113  00B5  3042               	movlw	66
  1114  00B6  00A5               	movwf	___lldiv@dividend+1
  1115  00B7  3040               	movlw	64
  1116  00B8  00A4               	movwf	___lldiv@dividend
  1117  00B9  120A  118A  202C  120A  118A  	fcall	___lldiv
  1118  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1119  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1120  00C0  0820               	movf	?___lldiv,w
  1121  00C1  3EFF               	addlw	255
  1122  00C2  1683               	bsf	3,5	;RP0=1, select bank1
  1123  00C3  1303               	bcf	3,6	;RP1=0, select bank1
  1124  00C4  0093               	movwf	19	;volatile
  1125  00C5                     l1471:
  1126                           
  1127                           ;i2c.c: 32:     SSPEN=1;
  1128  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1129  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1130  00C7  1694               	bsf	20,5	;volatile
  1131  00C8                     l1473:
  1132                           
  1133                           ;i2c.c: 38:     (1u)? (TRISC |= (1<<4)) : (TRISC &= ~(1<<4));
  1134  00C8  3080               	movlw	128
  1135  00C9  1683               	bsf	3,5	;RP0=1, select bank1
  1136  00CA  1303               	bcf	3,6	;RP1=0, select bank1
  1137  00CB  0094               	movwf	20	;volatile
  1138  00CC                     l1475:
  1139  00CC  1607               	bsf	7,4	;volatile
  1140  00CD                     l1479:
  1141  00CD  1587               	bsf	7,3	;volatile
  1142  00CE                     l1483:
  1143                           
  1144                           ;i2c.c: 44:     if(i2c_config->operationMode==INTERRUPT)
  1145  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1146  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1147  00D0  082E               	movf	I2C_Init@i2c_config,w
  1148  00D1  3E05               	addlw	5
  1149  00D2  0084               	movwf	4
  1150  00D3  1383               	bcf	3,7	;select IRP bank0
  1151  00D4  0300               	decf	0,w
  1152  00D5  1D03               	btfss	3,2
  1153  00D6  28D8               	goto	u761
  1154  00D7  28D9               	goto	u760
  1155  00D8                     u761:
  1156  00D8  28DF               	goto	l144
  1157  00D9                     u760:
  1158  00D9                     l1485:
  1159                           
  1160                           ;i2c.c: 45:     {;i2c.c: 46:           GIE = 1;
  1161  00D9  178B               	bsf	11,7	;volatile
  1162                           
  1163                           ;i2c.c: 47:           PEIE = 1;
  1164  00DA  170B               	bsf	11,6	;volatile
  1165                           
  1166                           ;i2c.c: 48:           SSPIF = 0;
  1167  00DB  118C               	bcf	12,3	;volatile
  1168                           
  1169                           ;i2c.c: 49:           SSPIE = 1;
  1170  00DC  1683               	bsf	3,5	;RP0=1, select bank1
  1171  00DD  1303               	bcf	3,6	;RP1=0, select bank1
  1172  00DE  158C               	bsf	12,3	;volatile
  1173  00DF                     l144:
  1174  00DF  0008               	return
  1175  00E0                     __end_of_I2C_Init:
  1176                           
  1177                           	psect	text6
  1178  002C                     __ptext6:	
  1179 ;; *************** function ___lldiv *****************
  1180 ;; Defined at:
  1181 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  1182 ;; Parameters:    Size  Location     Type
  1183 ;;  divisor         4    0[BANK0 ] unsigned long 
  1184 ;;  dividend        4    4[BANK0 ] unsigned long 
  1185 ;; Auto vars:     Size  Location     Type
  1186 ;;  quotient        4    9[BANK0 ] unsigned long 
  1187 ;;  counter         1   13[BANK0 ] unsigned char 
  1188 ;; Return value:  Size  Location     Type
  1189 ;;                  4    0[BANK0 ] unsigned long 
  1190 ;; Registers used:
  1191 ;;		wreg, status,2, status,0, btemp+1
  1192 ;; Tracked objects:
  1193 ;;		On entry : 0/0
  1194 ;;		On exit  : 0/0
  1195 ;;		Unchanged: 0/0
  1196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1197 ;;      Params:         0       8       0       0       0
  1198 ;;      Locals:         0       5       0       0       0
  1199 ;;      Temps:          0       1       0       0       0
  1200 ;;      Totals:         0      14       0       0       0
  1201 ;;Total ram usage:       14 bytes
  1202 ;; Hardware stack levels used:    1
  1203 ;; Hardware stack levels required when called:    1
  1204 ;; This function calls:
  1205 ;;		Nothing
  1206 ;; This function is called by:
  1207 ;;		_I2C_Init
  1208 ;; This function uses a non-reentrant model
  1209 ;;
  1210                           
  1211                           
  1212                           ;psect for function ___lldiv
  1213  002C                     ___lldiv:
  1214  002C                     l1421:	
  1215                           ;incstack = 0
  1216                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1217                           
  1218  002C  3000               	movlw	0
  1219  002D  1283               	bcf	3,5	;RP0=0, select bank0
  1220  002E  1303               	bcf	3,6	;RP1=0, select bank0
  1221  002F  00AC               	movwf	___lldiv@quotient+3
  1222  0030  3000               	movlw	0
  1223  0031  00AB               	movwf	___lldiv@quotient+2
  1224  0032  3000               	movlw	0
  1225  0033  00AA               	movwf	___lldiv@quotient+1
  1226  0034  3000               	movlw	0
  1227  0035  00A9               	movwf	___lldiv@quotient
  1228  0036  0823               	movf	___lldiv@divisor+3,w
  1229  0037  0422               	iorwf	___lldiv@divisor+2,w
  1230  0038  0421               	iorwf	___lldiv@divisor+1,w
  1231  0039  0420               	iorwf	___lldiv@divisor,w
  1232  003A  1903               	skipnz
  1233  003B  283D               	goto	u681
  1234  003C  283E               	goto	u680
  1235  003D                     u681:
  1236  003D  288B               	goto	l1443
  1237  003E                     u680:
  1238  003E                     l1423:
  1239  003E  01AD               	clrf	___lldiv@counter
  1240  003F  0AAD               	incf	___lldiv@counter,f
  1241  0040  284E               	goto	l1429
  1242  0041                     l1425:
  1243  0041  3001               	movlw	1
  1244  0042  00A8               	movwf	??___lldiv
  1245  0043                     u695:
  1246  0043  1003               	clrc
  1247  0044  0DA0               	rlf	___lldiv@divisor,f
  1248  0045  0DA1               	rlf	___lldiv@divisor+1,f
  1249  0046  0DA2               	rlf	___lldiv@divisor+2,f
  1250  0047  0DA3               	rlf	___lldiv@divisor+3,f
  1251  0048  0BA8               	decfsz	??___lldiv,f
  1252  0049  2843               	goto	u695
  1253  004A                     l1427:
  1254  004A  3001               	movlw	1
  1255  004B  00FF               	movwf	btemp+1
  1256  004C  087F               	movf	btemp+1,w
  1257  004D  07AD               	addwf	___lldiv@counter,f
  1258  004E                     l1429:
  1259  004E  1FA3               	btfss	___lldiv@divisor+3,7
  1260  004F  2851               	goto	u701
  1261  0050  2852               	goto	u700
  1262  0051                     u701:
  1263  0051  2841               	goto	l1425
  1264  0052                     u700:
  1265  0052                     l1431:
  1266  0052  3001               	movlw	1
  1267  0053  00A8               	movwf	??___lldiv
  1268  0054                     u715:
  1269  0054  1003               	clrc
  1270  0055  0DA9               	rlf	___lldiv@quotient,f
  1271  0056  0DAA               	rlf	___lldiv@quotient+1,f
  1272  0057  0DAB               	rlf	___lldiv@quotient+2,f
  1273  0058  0DAC               	rlf	___lldiv@quotient+3,f
  1274  0059  0BA8               	decfsz	??___lldiv,f
  1275  005A  2854               	goto	u715
  1276  005B                     l1433:
  1277  005B  0823               	movf	___lldiv@divisor+3,w
  1278  005C  0227               	subwf	___lldiv@dividend+3,w
  1279  005D  1D03               	skipz
  1280  005E  2869               	goto	u725
  1281  005F  0822               	movf	___lldiv@divisor+2,w
  1282  0060  0226               	subwf	___lldiv@dividend+2,w
  1283  0061  1D03               	skipz
  1284  0062  2869               	goto	u725
  1285  0063  0821               	movf	___lldiv@divisor+1,w
  1286  0064  0225               	subwf	___lldiv@dividend+1,w
  1287  0065  1D03               	skipz
  1288  0066  2869               	goto	u725
  1289  0067  0820               	movf	___lldiv@divisor,w
  1290  0068  0224               	subwf	___lldiv@dividend,w
  1291  0069                     u725:
  1292  0069  1C03               	skipc
  1293  006A  286C               	goto	u721
  1294  006B  286D               	goto	u720
  1295  006C                     u721:
  1296  006C  287C               	goto	l1439
  1297  006D                     u720:
  1298  006D                     l1435:
  1299  006D  0820               	movf	___lldiv@divisor,w
  1300  006E  02A4               	subwf	___lldiv@dividend,f
  1301  006F  0821               	movf	___lldiv@divisor+1,w
  1302  0070  1C03               	skipc
  1303  0071  0F21               	incfsz	___lldiv@divisor+1,w
  1304  0072  02A5               	subwf	___lldiv@dividend+1,f
  1305  0073  0822               	movf	___lldiv@divisor+2,w
  1306  0074  1C03               	skipc
  1307  0075  0F22               	incfsz	___lldiv@divisor+2,w
  1308  0076  02A6               	subwf	___lldiv@dividend+2,f
  1309  0077  0823               	movf	___lldiv@divisor+3,w
  1310  0078  1C03               	skipc
  1311  0079  0F23               	incfsz	___lldiv@divisor+3,w
  1312  007A  02A7               	subwf	___lldiv@dividend+3,f
  1313  007B                     l1437:
  1314  007B  1429               	bsf	___lldiv@quotient,0
  1315  007C                     l1439:
  1316  007C  3001               	movlw	1
  1317  007D                     u735:
  1318  007D  1003               	clrc
  1319  007E  0CA3               	rrf	___lldiv@divisor+3,f
  1320  007F  0CA2               	rrf	___lldiv@divisor+2,f
  1321  0080  0CA1               	rrf	___lldiv@divisor+1,f
  1322  0081  0CA0               	rrf	___lldiv@divisor,f
  1323  0082  3EFF               	addlw	-1
  1324  0083  1D03               	skipz
  1325  0084  287D               	goto	u735
  1326  0085                     l1441:
  1327  0085  3001               	movlw	1
  1328  0086  02AD               	subwf	___lldiv@counter,f
  1329  0087  1D03               	btfss	3,2
  1330  0088  288A               	goto	u741
  1331  0089  288B               	goto	u740
  1332  008A                     u741:
  1333  008A  2852               	goto	l1431
  1334  008B                     u740:
  1335  008B                     l1443:
  1336  008B  082C               	movf	___lldiv@quotient+3,w
  1337  008C  00A3               	movwf	?___lldiv+3
  1338  008D  082B               	movf	___lldiv@quotient+2,w
  1339  008E  00A2               	movwf	?___lldiv+2
  1340  008F  082A               	movf	___lldiv@quotient+1,w
  1341  0090  00A1               	movwf	?___lldiv+1
  1342  0091  0829               	movf	___lldiv@quotient,w
  1343  0092  00A0               	movwf	?___lldiv
  1344  0093                     l393:
  1345  0093  0008               	return
  1346  0094                     __end_of___lldiv:
  1347                           
  1348                           	psect	text7
  1349  00E0                     __ptext7:	
  1350 ;; *************** function _I2C_INT_SlaveRead *****************
  1351 ;; Defined at:
  1352 ;;		line 16 in file "main.c"
  1353 ;; Parameters:    Size  Location     Type
  1354 ;;		None
  1355 ;; Auto vars:     Size  Location     Type
  1356 ;;  Dummy           1    0        unsigned char 
  1357 ;;  Dummy           1    0        unsigned char 
  1358 ;;  Dummy           1    0        unsigned char 
  1359 ;; Return value:  Size  Location     Type
  1360 ;;                  1    wreg      void 
  1361 ;; Registers used:
  1362 ;;		wreg, btemp+1
  1363 ;; Tracked objects:
  1364 ;;		On entry : 0/0
  1365 ;;		On exit  : 0/0
  1366 ;;		Unchanged: 0/0
  1367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1368 ;;      Params:         0       0       0       0       0
  1369 ;;      Locals:         3       0       0       0       0
  1370 ;;      Temps:          3       0       0       0       0
  1371 ;;      Totals:         6       0       0       0       0
  1372 ;;Total ram usage:        6 bytes
  1373 ;; Hardware stack levels used:    1
  1374 ;; This function calls:
  1375 ;;		Nothing
  1376 ;; This function is called by:
  1377 ;;		Interrupt level 1
  1378 ;; This function uses a non-reentrant model
  1379 ;;
  1380                           
  1381                           
  1382                           ;psect for function _I2C_INT_SlaveRead
  1383  00E0                     _I2C_INT_SlaveRead:
  1384  00E0                     i1l1079:
  1385                           
  1386                           ;main.c: 18:     if(SSPIF)
  1387  00E0  1D8C               	btfss	12,3	;volatile
  1388  00E1  28E3               	goto	u30_21
  1389  00E2  28E4               	goto	u30_20
  1390  00E3                     u30_21:
  1391  00E3  291F               	goto	i1l230
  1392  00E4                     u30_20:
  1393  00E4                     i1l1081:
  1394                           
  1395                           ;main.c: 19:     {;main.c: 20:         CKP=0;
  1396  00E4  1214               	bcf	20,4	;volatile
  1397                           
  1398                           ;main.c: 22:         if(SSPOV || WCOL)
  1399  00E5  1B14               	btfsc	20,6	;volatile
  1400  00E6  28E8               	goto	u31_21
  1401  00E7  28E9               	goto	u31_20
  1402  00E8                     u31_21:
  1403  00E8  28ED               	goto	i1l1085
  1404  00E9                     u31_20:
  1405  00E9                     i1l1083:
  1406  00E9  1F94               	btfss	20,7	;volatile
  1407  00EA  28EC               	goto	u32_21
  1408  00EB  28ED               	goto	u32_20
  1409  00EC                     u32_21:
  1410  00EC  28F1               	goto	i1l1093
  1411  00ED                     u32_20:
  1412  00ED                     i1l1085:
  1413  00ED  0813               	movf	19,w	;volatile
  1414  00EE                     i1l1087:
  1415                           
  1416                           ;main.c: 25:             SSPOV = 0;
  1417  00EE  1314               	bcf	20,6	;volatile
  1418  00EF                     i1l1089:
  1419                           
  1420                           ;main.c: 26:             WCOL = 0;
  1421  00EF  1394               	bcf	20,7	;volatile
  1422  00F0                     i1l1091:
  1423                           
  1424                           ;main.c: 27:             CKP = 1;
  1425  00F0  1614               	bsf	20,4	;volatile
  1426  00F1                     i1l1093:
  1427                           
  1428                           ;main.c: 29:         if(!R_nW)
  1429  00F1  1683               	bsf	3,5	;RP0=1, select bank1
  1430  00F2  1303               	bcf	3,6	;RP1=0, select bank1
  1431  00F3  1914               	btfsc	20,2	;volatile
  1432  00F4  28F6               	goto	u33_21
  1433  00F5  28F7               	goto	u33_20
  1434  00F6                     u33_21:
  1435  00F6  2908               	goto	i1l221
  1436  00F7                     u33_20:
  1437  00F7                     i1l1095:
  1438  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1439  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1440  00F9  0813               	movf	19,w	;volatile
  1441  00FA                     i1l222:	
  1442                           ;main.c: 32:            while(!BF);
  1443                           
  1444  00FA  1683               	bsf	3,5	;RP0=1, select bank1
  1445  00FB  1303               	bcf	3,6	;RP1=0, select bank1
  1446  00FC  1C14               	btfss	20,0	;volatile
  1447  00FD  28FF               	goto	u34_21
  1448  00FE  2900               	goto	u34_20
  1449  00FF                     u34_21:
  1450  00FF  28FA               	goto	i1l222
  1451  0100                     u34_20:
  1452  0100                     i1l1097:
  1453                           
  1454                           ;main.c: 33:            RX_Data = SSPBUF;
  1455  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1456  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1457  0102  0813               	movf	19,w	;volatile
  1458  0103  00FF               	movwf	btemp+1
  1459  0104  087F               	movf	btemp+1,w
  1460  0105  00F6               	movwf	_RX_Data
  1461  0106                     i1l1099:
  1462                           
  1463                           ;main.c: 34:            CKP = 1;
  1464  0106  1614               	bsf	20,4	;volatile
  1465                           
  1466                           ;main.c: 35:         }
  1467  0107  291D               	goto	i1l225
  1468  0108                     i1l221:	
