

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 05 06:44:37 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1065  03D0  00F8               	movwf	___xxtofl@sign
  1066  03D1                     l2133:
  1067  03D1  0878               	movf	___xxtofl@sign,w
  1068  03D2  1903               	btfsc	3,2
  1069  03D3  2BD5               	goto	u1911
  1070  03D4  2BD6               	goto	u1910
  1071  03D5                     u1911:
  1072  03D5  2BEA               	goto	l2139
  1073  03D6                     u1910:
  1074  03D6                     l2135:
  1075  03D6  1FF3               	btfss	___xxtofl@val+3,7
  1076  03D7  2BD9               	goto	u1921
  1077  03D8  2BDA               	goto	u1920
  1078  03D9                     u1921:
  1079  03D9  2BEA               	goto	l2139
  1080  03DA                     u1920:
  1081  03DA                     l2137:
  1082  03DA  0970               	comf	___xxtofl@val,w
  1083  03DB  00FA               	movwf	___xxtofl@arg
  1084  03DC  0971               	comf	___xxtofl@val+1,w
  1085  03DD  00FB               	movwf	___xxtofl@arg+1
  1086  03DE  0972               	comf	___xxtofl@val+2,w
  1087  03DF  00FC               	movwf	___xxtofl@arg+2
  1088  03E0  0973               	comf	___xxtofl@val+3,w
  1089  03E1  00FD               	movwf	___xxtofl@arg+3
  1090  03E2  0AFA               	incf	___xxtofl@arg,f
  1091  03E3  1903               	skipnz
  1092  03E4  0AFB               	incf	___xxtofl@arg+1,f
  1093  03E5  1903               	skipnz
  1094  03E6  0AFC               	incf	___xxtofl@arg+2,f
  1095  03E7  1903               	skipnz
  1096  03E8  0AFD               	incf	___xxtofl@arg+3,f
  1097  03E9  2BF2               	goto	l866
  1098  03EA                     l2139:
  1099  03EA  0873               	movf	___xxtofl@val+3,w
  1100  03EB  00FD               	movwf	___xxtofl@arg+3
  1101  03EC  0872               	movf	___xxtofl@val+2,w
  1102  03ED  00FC               	movwf	___xxtofl@arg+2
  1103  03EE  0871               	movf	___xxtofl@val+1,w
  1104  03EF  00FB               	movwf	___xxtofl@arg+1
  1105  03F0  0870               	movf	___xxtofl@val,w
  1106  03F1  00FA               	movwf	___xxtofl@arg
  1107  03F2                     l866:
  1108  03F2  0873               	movf	___xxtofl@val+3,w
  1109  03F3  0472               	iorwf	___xxtofl@val+2,w
  1110  03F4  0471               	iorwf	___xxtofl@val+1,w
  1111  03F5  0470               	iorwf	___xxtofl@val,w
  1112  03F6  1D03               	skipz
  1113  03F7  2BF9               	goto	u1931
  1114  03F8  2BFA               	goto	u1930
  1115  03F9                     u1931:
  1116  03F9  2C03               	goto	l2145
  1117  03FA                     u1930:
  1118  03FA                     l2141:
  1119  03FA  3000               	movlw	0
  1120  03FB  00F3               	movwf	?___xxtofl+3
  1121  03FC  3000               	movlw	0
  1122  03FD  00F2               	movwf	?___xxtofl+2
  1123  03FE  3000               	movlw	0
  1124  03FF  00F1               	movwf	?___xxtofl+1
  1125  0400  3000               	movlw	0
  1126  0401  00F0               	movwf	?___xxtofl
  1127  0402  2C89               	goto	l868
  1128  0403                     l2145:
  1129  0403  3096               	movlw	150
  1130  0404  00FF               	movwf	btemp+1
  1131  0405  087F               	movf	btemp+1,w
  1132  0406  00F9               	movwf	___xxtofl@exp
  1133  0407  2C15               	goto	l2151
  1134  0408                     l2147:
  1135  0408  3001               	movlw	1
  1136  0409  00FF               	movwf	btemp+1
  1137  040A  087F               	movf	btemp+1,w
  1138  040B  07F9               	addwf	___xxtofl@exp,f
  1139  040C                     l2149:
  1140  040C  3001               	movlw	1
  1141  040D                     u1945:
  1142  040D  1003               	clrc
  1143  040E  0CFD               	rrf	___xxtofl@arg+3,f
  1144  040F  0CFC               	rrf	___xxtofl@arg+2,f
  1145  0410  0CFB               	rrf	___xxtofl@arg+1,f
  1146  0411  0CFA               	rrf	___xxtofl@arg,f
  1147  0412  3EFF               	addlw	-1
  1148  0413  1D03               	skipz
  1149  0414  2C0D               	goto	u1945
  1150  0415                     l2151:
  1151  0415  30FE               	movlw	254
  1152  0416  057D               	andwf	___xxtofl@arg+3,w
  1153  0417  1D03               	btfss	3,2
  1154  0418  2C1A               	goto	u1951
  1155  0419  2C1B               	goto	u1950
  1156  041A                     u1951:
  1157  041A  2C08               	goto	l2147
  1158  041B                     u1950:
  1159  041B  2C37               	goto	l2159
  1160  041C                     l2153:
  1161  041C  3001               	movlw	1
  1162  041D  00FF               	movwf	btemp+1
  1163  041E  087F               	movf	btemp+1,w
  1164  041F  07F9               	addwf	___xxtofl@exp,f
  1165  0420                     l2155:
  1166  0420  3001               	movlw	1
  1167  0421  07FA               	addwf	___xxtofl@arg,f
  1168  0422  3000               	movlw	0
  1169  0423  1803               	skipnc
  1170  0424  3001               	movlw	1
  1171  0425  07FB               	addwf	___xxtofl@arg+1,f
  1172  0426  3000               	movlw	0
  1173  0427  1803               	skipnc
  1174  0428  3001               	movlw	1
  1175  0429  07FC               	addwf	___xxtofl@arg+2,f
  1176  042A  3000               	movlw	0
  1177  042B  1803               	skipnc
  1178  042C  3001               	movlw	1
  1179  042D  07FD               	addwf	___xxtofl@arg+3,f
  1180  042E                     l2157:
  1181  042E  3001               	movlw	1
  1182  042F                     u1965:
  1183  042F  1003               	clrc
  1184  0430  0CFD               	rrf	___xxtofl@arg+3,f
  1185  0431  0CFC               	rrf	___xxtofl@arg+2,f
  1186  0432  0CFB               	rrf	___xxtofl@arg+1,f
  1187  0433  0CFA               	rrf	___xxtofl@arg,f
  1188  0434  3EFF               	addlw	-1
  1189  0435  1D03               	skipz
  1190  0436  2C2F               	goto	u1965
  1191  0437                     l2159:
  1192  0437  30FF               	movlw	255
  1193  0438  057D               	andwf	___xxtofl@arg+3,w
  1194  0439  1D03               	btfss	3,2
  1195  043A  2C3C               	goto	u1971
  1196  043B  2C3D               	goto	u1970
  1197  043C                     u1971:
  1198  043C  2C1C               	goto	l2153
  1199  043D                     u1970:
  1200  043D  2C49               	goto	l2163
  1201  043E                     l2161:
  1202  043E  3001               	movlw	1
  1203  043F  02F9               	subwf	___xxtofl@exp,f
  1204  0440  3001               	movlw	1
  1205  0441  00F4               	movwf	??___xxtofl
  1206  0442                     u1985:
  1207  0442  1003               	clrc
  1208  0443  0DFA               	rlf	___xxtofl@arg,f
  1209  0444  0DFB               	rlf	___xxtofl@arg+1,f
  1210  0445  0DFC               	rlf	___xxtofl@arg+2,f
  1211  0446  0DFD               	rlf	___xxtofl@arg+3,f
  1212  0447  0BF4               	decfsz	??___xxtofl,f
  1213  0448  2C42               	goto	u1985
  1214  0449                     l2163:
  1215  0449  1BFC               	btfsc	___xxtofl@arg+2,7
  1216  044A  2C4C               	goto	u1991
  1217  044B  2C4D               	goto	u1990
  1218  044C                     u1991:
  1219  044C  2C53               	goto	l879
  1220  044D                     u1990:
  1221  044D                     l2165:
  1222  044D  3002               	movlw	2
  1223  044E  0279               	subwf	___xxtofl@exp,w
  1224  044F  1803               	skipnc
  1225  0450  2C52               	goto	u2001
  1226  0451  2C53               	goto	u2000
  1227  0452                     u2001:
  1228  0452  2C3E               	goto	l2161
  1229  0453                     u2000:
  1230  0453                     l879:
  1231  0453  1879               	btfsc	___xxtofl@exp,0
  1232  0454  2C56               	goto	u2011
  1233  0455  2C57               	goto	u2010
  1234  0456                     u2011:
  1235  0456  2C5F               	goto	l880
  1236  0457                     u2010:
  1237  0457                     l2167:
  1238  0457  30FF               	movlw	255
  1239  0458  05FA               	andwf	___xxtofl@arg,f
  1240  0459  30FF               	movlw	255
  1241  045A  05FB               	andwf	___xxtofl@arg+1,f
  1242  045B  307F               	movlw	127
  1243  045C  05FC               	andwf	___xxtofl@arg+2,f
  1244  045D  30FF               	movlw	255
  1245  045E  05FD               	andwf	___xxtofl@arg+3,f
  1246  045F                     l880:
  1247  045F  1003               	clrc
  1248  0460  0CF9               	rrf	___xxtofl@exp,f
  1249  0461                     l2169:
  1250  0461  0879               	movf	___xxtofl@exp,w
  1251  0462  00F4               	movwf	??___xxtofl
  1252  0463  01F5               	clrf	??___xxtofl+1
  1253  0464  01F6               	clrf	??___xxtofl+2
  1254  0465  01F7               	clrf	??___xxtofl+3
  1255  0466  3018               	movlw	24
  1256  0467                     u2025:
  1257  0467  1003               	clrc
  1258  0468  0DF4               	rlf	??___xxtofl,f
  1259  0469  0DF5               	rlf	??___xxtofl+1,f
  1260  046A  0DF6               	rlf	??___xxtofl+2,f
  1261  046B  0DF7               	rlf	??___xxtofl+3,f
  1262  046C                     u2020:
  1263  046C  3EFF               	addlw	-1
  1264  046D  1D03               	skipz
  1265  046E  2C67               	goto	u2025
  1266  046F  0874               	movf	??___xxtofl,w
  1267  0470  04FA               	iorwf	___xxtofl@arg,f
  1268  0471  0875               	movf	??___xxtofl+1,w
  1269  0472  04FB               	iorwf	___xxtofl@arg+1,f
  1270  0473  0876               	movf	??___xxtofl+2,w
  1271  0474  04FC               	iorwf	___xxtofl@arg+2,f
  1272  0475  0877               	movf	??___xxtofl+3,w
  1273  0476  04FD               	iorwf	___xxtofl@arg+3,f
  1274  0477                     l2171:
  1275  0477  0878               	movf	___xxtofl@sign,w
  1276  0478  1903               	btfsc	3,2
  1277  0479  2C7B               	goto	u2031
  1278  047A  2C7C               	goto	u2030
  1279  047B                     u2031:
  1280  047B  2C81               	goto	l2177
  1281  047C                     u2030:
  1282  047C                     l2173:
  1283  047C  1FF3               	btfss	___xxtofl@val+3,7
  1284  047D  2C7F               	goto	u2041
  1285  047E  2C80               	goto	u2040
  1286  047F                     u2041:
  1287  047F  2C81               	goto	l2177
  1288  0480                     u2040:
  1289  0480                     l2175:
  1290  0480  17FD               	bsf	___xxtofl@arg+3,7
  1291  0481                     l2177:
  1292  0481  087D               	movf	___xxtofl@arg+3,w
  1293  0482  00F3               	movwf	?___xxtofl+3
  1294  0483  087C               	movf	___xxtofl@arg+2,w
  1295  0484  00F2               	movwf	?___xxtofl+2
  1296  0485  087B               	movf	___xxtofl@arg+1,w
  1297  0486  00F1               	movwf	?___xxtofl+1
  1298  0487  087A               	movf	___xxtofl@arg,w
  1299  0488  00F0               	movwf	?___xxtofl
  1300  0489                     l868:
  1301  0489  0008               	return
  1302  048A                     __end_of___xxtofl:
  1303                           
  1304                           	psect	text2
  1305  02CC                     __ptext2:	
  1306 ;; *************** function ___fltol *****************
  1307 ;; Defined at:
  1308 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\fltol.c"
  1309 ;; Parameters:    Size  Location     Type
  1310 ;;  f1              4   26[BANK0 ] unsigned char 
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;  exp1            1   35[BANK0 ] unsigned char 
  1313 ;;  sign1           1   34[BANK0 ] unsigned char 
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  4   26[BANK0 ] long 
  1316 ;; Registers used:
  1317 ;;		wreg, status,2, status,0, btemp+1
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1323 ;;      Params:         0       4       0       0       0
  1324 ;;      Locals:         0       2       0       0       0
  1325 ;;      Temps:          0       4       0       0       0
  1326 ;;      Totals:         0      10       0       0       0
  1327 ;;Total ram usage:       10 bytes
  1328 ;; Hardware stack levels used:    1
  1329 ;; This function calls:
  1330 ;;		Nothing
  1331 ;; This function is called by:
  1332 ;;		_main
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336                           
  1337                           ;psect for function ___fltol
  1338  02CC                     ___fltol:
  1339  02CC                     l1953:	
  1340                           ;incstack = 0
  1341                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  1342                           
  1343  02CC  1003               	clrc
  1344  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  1345  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  1346  02CF  0D3C               	rlf	___fltol@f1+2,w
  1347  02D0  0D3D               	rlf	___fltol@f1+3,w
  1348  02D1  00FF               	movwf	btemp+1
  1349  02D2  087F               	movf	btemp+1,w
  1350  02D3  00C3               	movwf	___fltol@exp1
  1351  02D4  0843               	movf	___fltol@exp1,w
  1352  02D5  1D03               	btfss	3,2
  1353  02D6  2AD8               	goto	u1441
  1354  02D7  2AD9               	goto	u1440
  1355  02D8                     u1441:
  1356  02D8  2AE2               	goto	l1959
  1357  02D9                     u1440:
  1358  02D9                     l1955:
  1359  02D9  3000               	movlw	0
  1360  02DA  00BD               	movwf	?___fltol+3
  1361  02DB  3000               	movlw	0
  1362  02DC  00BC               	movwf	?___fltol+2
  1363  02DD  3000               	movlw	0
  1364  02DE  00BB               	movwf	?___fltol+1
  1365  02DF  3000               	movlw	0
  1366  02E0  00BA               	movwf	?___fltol
  1367  02E1  2B47               	goto	l619
  1368  02E2                     l1959:
  1369  02E2  083A               	movf	___fltol@f1,w
  1370  02E3  00BE               	movwf	??___fltol
  1371  02E4  083B               	movf	___fltol@f1+1,w
  1372  02E5  00BF               	movwf	??___fltol+1
  1373  02E6  083C               	movf	___fltol@f1+2,w
  1374  02E7  00C0               	movwf	??___fltol+2
  1375  02E8  083D               	movf	___fltol@f1+3,w
  1376  02E9  00C1               	movwf	??___fltol+3
  1377  02EA  301F               	movlw	31
  1378  02EB                     u1455:
  1379  02EB  1003               	clrc
  1380  02EC  0CC1               	rrf	??___fltol+3,f
  1381  02ED  0CC0               	rrf	??___fltol+2,f
  1382  02EE  0CBF               	rrf	??___fltol+1,f
  1383  02EF  0CBE               	rrf	??___fltol,f
  1384  02F0                     u1450:
  1385  02F0  3EFF               	addlw	-1
  1386  02F1  1D03               	skipz
  1387  02F2  2AEB               	goto	u1455
  1388  02F3  083E               	movf	??___fltol,w
  1389  02F4  00FF               	movwf	btemp+1
  1390  02F5  087F               	movf	btemp+1,w
  1391  02F6  00C2               	movwf	___fltol@sign1
  1392  02F7                     l1961:
  1393  02F7  17BC               	bsf	___fltol@f1+2,7
  1394  02F8                     l1963:
  1395  02F8  30FF               	movlw	255
  1396  02F9  05BA               	andwf	___fltol@f1,f
  1397  02FA  30FF               	movlw	255
  1398  02FB  05BB               	andwf	___fltol@f1+1,f
  1399  02FC  30FF               	movlw	255
  1400  02FD  05BC               	andwf	___fltol@f1+2,f
  1401  02FE  3000               	movlw	0
  1402  02FF  05BD               	andwf	___fltol@f1+3,f
  1403  0300                     l1965:
  1404  0300  3096               	movlw	150
  1405  0301  02C3               	subwf	___fltol@exp1,f
  1406  0302                     l1967:
  1407  0302  1FC3               	btfss	___fltol@exp1,7
  1408  0303  2B05               	goto	u1461
  1409  0304  2B06               	goto	u1460
  1410  0305                     u1461:
  1411  0305  2B20               	goto	l1979
  1412  0306                     u1460:
  1413  0306                     l1969:
  1414  0306  0843               	movf	___fltol@exp1,w
  1415  0307  3A80               	xorlw	128
  1416  0308  3E97               	addlw	151
  1417  0309  1803               	skipnc
  1418  030A  2B0C               	goto	u1471
  1419  030B  2B0D               	goto	u1470
  1420  030C                     u1471:
  1421  030C  2B0E               	goto	l1975
  1422  030D                     u1470:
  1423  030D  2AD9               	goto	l1955
  1424  030E                     l1975:
  1425  030E  3001               	movlw	1
  1426  030F                     u1485:
  1427  030F  1003               	clrc
  1428  0310  0CBD               	rrf	___fltol@f1+3,f
  1429  0311  0CBC               	rrf	___fltol@f1+2,f
  1430  0312  0CBB               	rrf	___fltol@f1+1,f
  1431  0313  0CBA               	rrf	___fltol@f1,f
  1432  0314  3EFF               	addlw	-1
  1433  0315  1D03               	skipz
  1434  0316  2B0F               	goto	u1485
  1435  0317                     l1977:
  1436  0317  3001               	movlw	1
  1437  0318  00FF               	movwf	btemp+1
  1438  0319  087F               	movf	btemp+1,w
  1439  031A  07C3               	addwf	___fltol@exp1,f
  1440  031B  1D03               	btfss	3,2
  1441  031C  2B1E               	goto	u1491
  1442  031D  2B1F               	goto	u1490
  1443  031E                     u1491:
  1444  031E  2B0E               	goto	l1975
  1445  031F                     u1490:
  1446  031F  2B37               	goto	l1987
  1447  0320                     l1979:
  1448  0320  3020               	movlw	32
  1449  0321  0243               	subwf	___fltol@exp1,w
  1450  0322  1C03               	skipc
  1451  0323  2B25               	goto	u1501
  1452  0324  2B26               	goto	u1500
  1453  0325                     u1501:
  1454  0325  2B32               	goto	l626
  1455  0326                     u1500:
  1456  0326  2AD9               	goto	l1955
  1457  0327                     l1985:
  1458  0327  3001               	movlw	1
  1459  0328  00BE               	movwf	??___fltol
  1460  0329                     u1515:
  1461  0329  1003               	clrc
  1462  032A  0DBA               	rlf	___fltol@f1,f
  1463  032B  0DBB               	rlf	___fltol@f1+1,f
  1464  032C  0DBC               	rlf	___fltol@f1+2,f
  1465  032D  0DBD               	rlf	___fltol@f1+3,f
  1466  032E  0BBE               	decfsz	??___fltol,f
  1467  032F  2B29               	goto	u1515
  1468  0330  3001               	movlw	1
  1469  0331  02C3               	subwf	___fltol@exp1,f
  1470  0332                     l626:
  1471  0332  0843               	movf	___fltol@exp1,w
  1472  0333  1D03               	btfss	3,2
  1473  0334  2B36               	goto	u1521
  1474  0335  2B37               	goto	u1520
  1475  0336                     u1521:
  1476  0336  2B27               	goto	l1985
  1477  0337                     u1520:
  1478  0337                     l1987:
  1479  0337  0842               	movf	___fltol@sign1,w
  1480  0338  1903               	btfsc	3,2
  1481  0339  2B3B               	goto	u1531
  1482  033A  2B3C               	goto	u1530
  1483  033B                     u1531:
  1484  033B  2B47               	goto	l629
  1485  033C                     u1530:
  1486  033C                     l1989:
  1487  033C  09BA               	comf	___fltol@f1,f
  1488  033D  09BB               	comf	___fltol@f1+1,f
  1489  033E  09BC               	comf	___fltol@f1+2,f
  1490  033F  09BD               	comf	___fltol@f1+3,f
  1491  0340  0ABA               	incf	___fltol@f1,f
  1492  0341  1903               	skipnz
  1493  0342  0ABB               	incf	___fltol@f1+1,f
  1494  0343  1903               	skipnz
  1495  0344  0ABC               	incf	___fltol@f1+2,f
  1496  0345  1903               	skipnz
  1497  0346  0ABD               	incf	___fltol@f1+3,f
  1498  0347                     l629:
  1499  0347                     l619:
  1500  0347  0008               	return
  1501  0348                     __end_of___fltol:
  1502                           
  1503                           	psect	text3
  1504  048A                     __ptext3:	
  1505 ;; *************** function ___flmul *****************
  1506 ;; Defined at:
  1507 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcmul.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;  b               4    0[BANK0 ] long 
  1510 ;;  a               4    4[BANK0 ] long 
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;  prod            4   20[BANK0 ] struct .
  1513 ;;  grs             4   14[BANK0 ] unsigned long 
  1514 ;;  temp            2   24[BANK0 ] struct .
  1515 ;;  bexp            1   19[BANK0 ] unsigned char 
  1516 ;;  aexp            1   18[BANK0 ] unsigned char 
  1517 ;;  sign            1   13[BANK0 ] unsigned char 
  1518 ;; Return value:  Size  Location     Type
  1519 ;;                  4    0[BANK0 ] unsigned char 
  1520 ;; Registers used:
  1521 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1522 ;; Tracked objects:
  1523 ;;		On entry : 0/0
  1524 ;;		On exit  : 0/0
  1525 ;;		Unchanged: 0/0
  1526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1527 ;;      Params:         0       8       0       0       0
  1528 ;;      Locals:         0      13       0       0       0
  1529 ;;      Temps:          0       5       0       0       0
  1530 ;;      Totals:         0      26       0       0       0
  1531 ;;Total ram usage:       26 bytes
  1532 ;; Hardware stack levels used:    1
  1533 ;; Hardware stack levels required when called:    1
  1534 ;; This function calls:
  1535 ;;		__Umul8_16
  1536 ;; This function is called by:
  1537 ;;		_main
  1538 ;; This function uses a non-reentrant model
  1539 ;;
  1540                           
  1541                           
  1542                           ;psect for function ___flmul
  1543  048A                     ___flmul:
  1544  048A                     l1991:	
  1545                           ;incstack = 0
  1546                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1547                           
  1548  048A  1283               	bcf	3,5	;RP0=0, select bank0
  1549  048B  1303               	bcf	3,6	;RP1=0, select bank0
  1550  048C  0823               	movf	___flmul@b+3,w
  1551  048D  3980               	andlw	128
  1552  048E  00FF               	movwf	btemp+1
  1553  048F  087F               	movf	btemp+1,w
  1554  0490  00AD               	movwf	___flmul@sign
  1555  0491                     l1993:
  1556  0491  0823               	movf	___flmul@b+3,w
  1557  0492  00A8               	movwf	??___flmul
  1558  0493  0728               	addwf	??___flmul,w
  1559  0494  00FF               	movwf	btemp+1
  1560  0495  087F               	movf	btemp+1,w
  1561  0496  00B3               	movwf	___flmul@bexp
  1562  0497                     l1995:
  1563  0497  1FA2               	btfss	___flmul@b+2,7
  1564  0498  2C9A               	goto	u1541
  1565  0499  2C9B               	goto	u1540
  1566  049A                     u1541:
  1567  049A  2C9C               	goto	l1999
  1568  049B                     u1540:
  1569  049B                     l1997:
  1570  049B  1433               	bsf	___flmul@bexp,0
  1571  049C                     l1999:
  1572  049C  0833               	movf	___flmul@bexp,w
  1573  049D  1903               	btfsc	3,2
  1574  049E  2CA0               	goto	u1551
  1575  049F  2CA1               	goto	u1550
  1576  04A0                     u1551:
  1577  04A0  2CB0               	goto	l2007
  1578  04A1                     u1550:
  1579  04A1                     l2001:
  1580  04A1  0A33               	incf	___flmul@bexp,w
  1581  04A2  1D03               	btfss	3,2
  1582  04A3  2CA5               	goto	u1561
  1583  04A4  2CA6               	goto	u1560
  1584  04A5                     u1561:
  1585  04A5  2CAE               	goto	l2005
  1586  04A6                     u1560:
  1587  04A6                     l2003:
  1588  04A6  3000               	movlw	0
  1589  04A7  00A3               	movwf	___flmul@b+3
  1590  04A8  3000               	movlw	0
  1591  04A9  00A2               	movwf	___flmul@b+2
  1592  04AA  3000               	movlw	0
  1593  04AB  00A1               	movwf	___flmul@b+1
  1594  04AC  3000               	movlw	0
  1595  04AD  00A0               	movwf	___flmul@b
  1596  04AE                     l2005:
  1597  04AE  17A2               	bsf	___flmul@b+2,7
  1598  04AF  2CB8               	goto	l2009
  1599  04B0                     l2007:
  1600  04B0  3000               	movlw	0
  1601  04B1  00A3               	movwf	___flmul@b+3
  1602  04B2  3000               	movlw	0
  1603  04B3  00A2               	movwf	___flmul@b+2
  1604  04B4  3000               	movlw	0
  1605  04B5  00A1               	movwf	___flmul@b+1
  1606  04B6  3000               	movlw	0
  1607  04B7  00A0               	movwf	___flmul@b
  1608  04B8                     l2009:
  1609  04B8  0827               	movf	___flmul@a+3,w
  1610  04B9  3980               	andlw	128
  1611  04BA  00FF               	movwf	btemp+1
  1612  04BB  087F               	movf	btemp+1,w
  1613  04BC  06AD               	xorwf	___flmul@sign,f
  1614  04BD                     l2011:
  1615  04BD  0827               	movf	___flmul@a+3,w
  1616  04BE  00A8               	movwf	??___flmul
  1617  04BF  0728               	addwf	??___flmul,w
  1618  04C0  00FF               	movwf	btemp+1
  1619  04C1  087F               	movf	btemp+1,w
  1620  04C2  00B2               	movwf	___flmul@aexp
  1621  04C3                     l2013:
  1622  04C3  1FA6               	btfss	___flmul@a+2,7
  1623  04C4  2CC6               	goto	u1571
  1624  04C5  2CC7               	goto	u1570
  1625  04C6                     u1571:
  1626  04C6  2CC8               	goto	l2017
  1627  04C7                     u1570:
  1628  04C7                     l2015:
  1629  04C7  1432               	bsf	___flmul@aexp,0
  1630  04C8                     l2017:
  1631  04C8  0832               	movf	___flmul@aexp,w
  1632  04C9  1903               	btfsc	3,2
  1633  04CA  2CCC               	goto	u1581
  1634  04CB  2CCD               	goto	u1580
  1635  04CC                     u1581:
  1636  04CC  2CDC               	goto	l2025
  1637  04CD                     u1580:
  1638  04CD                     l2019:
  1639  04CD  0A32               	incf	___flmul@aexp,w
  1640  04CE  1D03               	btfss	3,2
  1641  04CF  2CD1               	goto	u1591
  1642  04D0  2CD2               	goto	u1590
  1643  04D1                     u1591:
  1644  04D1  2CDA               	goto	l2023
  1645  04D2                     u1590:
  1646  04D2                     l2021:
  1647  04D2  3000               	movlw	0
  1648  04D3  00A7               	movwf	___flmul@a+3
  1649  04D4  3000               	movlw	0
  1650  04D5  00A6               	movwf	___flmul@a+2
  1651  04D6  3000               	movlw	0
  1652  04D7  00A5               	movwf	___flmul@a+1
  1653  04D8  3000               	movlw	0
  1654  04D9  00A4               	movwf	___flmul@a
  1655  04DA                     l2023:
  1656  04DA  17A6               	bsf	___flmul@a+2,7
  1657  04DB  2CE4               	goto	l2027
  1658  04DC                     l2025:
  1659  04DC  3000               	movlw	0
  1660  04DD  00A7               	movwf	___flmul@a+3
  1661  04DE  3000               	movlw	0
  1662  04DF  00A6               	movwf	___flmul@a+2
  1663  04E0  3000               	movlw	0
  1664  04E1  00A5               	movwf	___flmul@a+1
  1665  04E2  3000               	movlw	0
  1666  04E3  00A4               	movwf	___flmul@a
  1667  04E4                     l2027:
  1668  04E4  0832               	movf	___flmul@aexp,w
  1669  04E5  1903               	btfsc	3,2
  1670  04E6  2CE8               	goto	u1601
  1671  04E7  2CE9               	goto	u1600
  1672  04E8                     u1601:
  1673  04E8  2CEE               	goto	l2031
  1674  04E9                     u1600:
  1675  04E9                     l2029:
  1676  04E9  0833               	movf	___flmul@bexp,w
  1677  04EA  1D03               	btfss	3,2
  1678  04EB  2CED               	goto	u1611
  1679  04EC  2CEE               	goto	u1610
  1680  04ED                     u1611:
  1681  04ED  2CF7               	goto	l2035
  1682  04EE                     u1610:
  1683  04EE                     l2031:
  1684  04EE  3000               	movlw	0
  1685  04EF  00A3               	movwf	?___flmul+3
  1686  04F0  3000               	movlw	0
  1687  04F1  00A2               	movwf	?___flmul+2
  1688  04F2  3000               	movlw	0
  1689  04F3  00A1               	movwf	?___flmul+1
  1690  04F4  3000               	movlw	0
  1691  04F5  00A0               	movwf	?___flmul
  1692  04F6  2FEA               	goto	l822
  1693  04F7                     l2035:
  1694  04F7  0820               	movf	___flmul@b,w
  1695  04F8  00FF               	movwf	btemp+1
  1696  04F9  087F               	movf	btemp+1,w
  1697  04FA  00F0               	movwf	__Umul8_16@multiplicand
  1698  04FB  0826               	movf	___flmul@a+2,w
